Category,Calories,Protein,Fat,Carbs,Fibre,,"Note: Protein, Fat, Carbs, Fibre, are measured in grams"
Fast Foods,20,1,0.2,3,1,,
Fats and oil,48,1,0.9,3,3,,
Fish,22,1,0.2,4,1,,
Fruit,31,2,0.4,3,1,,
Grain,22,1,0.2,4,1,,
Nuts,15,,,4,,,
Meat,11,1,,1,1,,
Poultry,23,,0.3,1,2,,
Snacks,13,,0.1,1,1,,
Mixed dises,50,1,2.5,3,4,,
soup,20,,,5,,,
sweet,12,,,3,,,
Baked Goods,33,,,9,,,
Vegetable,5,,,1,,,
Beverages,12,,,2,,,
Dairy,81,5,2.1,7,4,,
Eggs,106,,,27,,,
Fast Foods,121,5,4.3,3,10,,
Fats and oil,7,,,1,,,
Fish,9,,,2,,,
Fruit,20,,0.1,4,,,
Grain,15,1,0,3,0,,
Nuts,89,2,1.7,6,6,,
Meat,74,1,1.6,2,7,,
Poultry,638,18,38,57,2,,
Snacks,168,18,4,14,1.8,,
Mixed dises,189,8,6,27,3.8,,
soup,316,20,12,32,2.2,,
sweet,368,28,23,13,1.5,,
Baked Goods,350,19,8,50,4.1,,
Vegetable,494,21,29,37,3.1,,
Beverages,558,32,26,47,2.8,,
Dairy,364,22,14,37,2.4,,
Eggs,355,19,11,46,2.9,,
Fast Foods,395,11,17,49,2,,
Fats and oil,319,23,10,32,1.9,,
Fish,346,9,19,36,4.1,,
Fruit,220,15,6,26,1.5,,
Grain,380,13,26,25,1.9,,
Nuts,627,31,38,40,2.5,,
Meat,179,5,15,7,1.7,,
Poultry,491,41,31,12,3.7,,
Snacks,47,1,4,4,0.9,,
Mixed dises,139,4,13,4,1.1,,
soup,245,5,10,33,2.2,,
sweet,306,5,18,32,2.1,,
Baked Goods,479,14,35,27,1.2,,
Vegetable,260,13,10,28,2.1,,
Beverages,388,40,10,31,1.7,,
Dairy,346,22,14,33,2.5,,
Eggs,340,16,16,33,1.7,,
Fast Foods,371,20,18,33,1.7,,
Fats and oil,389,17,17,40,3.1,,
Fish,250,9,2,47,1.9,,
Fruit,401,19,14,50,4.9,,
Grain,290,22,14,20,2.2,,
Nuts,255,18,17,8,1.5,,
Meat,183,14,10,10,1.4,,
Poultry,164,5,,35,0.8,,
Snacks,122,2,,27,0.5,,
Mixed dises,472,26,26,33,0.7,,
soup,193,12,11,13,2,,
sweet,307,15,17,23,1.2,,
Baked Goods,32,1,,7,1.3,,
Vegetable,73,,5,8,1.1,,
Beverages,81,7,5,2,0.4,,
Dairy,186,8,14,10,2.2,,
Eggs,132,4,4,21,1.9,,
Fast Foods,160,1,5,29,1.9,,
Fats and oil,205,3,13,20,0.4,,
Fish,49,,1,11,0.5,,
Fruit,34,1,1,6,1.1,,
Grain,58,1,3,7,1.2,,
Nuts,156,2,11,14,1,,
Meat,202,2,8,31,2.1,,
Poultry,211,3,14,23,1.9,,
Snacks,230,3,15,21,1.6,,
Mixed dises,19,,,4,0.2,,
soup,19,,,4,0.2,,
sweet,35,1,,7,0.4,,
Baked Goods,75,2,5,6,0.4,,
Vegetable,205,15,11,15,7.7,,
Beverages,249,4,13,31,2.7,,
Dairy,234,3,12,29,3,,
Eggs,176,5,11,17,2.5,,
Fast Foods,144,2,6,23,2.4,,
Fats and oil,88,5,3,9,0.8,,
Fish,18,3,1,,0,,
Fruit,180,12,5,21,1.5,,
Grain,41,5,1,1,0,,
Nuts,185,13,6,18,4.1,,
Meat,79,4,3,10,0.8,,
Poultry,58,2,1,9,0.3,,
Snacks,135,19,3,7,0.9,,
Mixed dises,105,9,2,13,2.1,,
soup,175,13,5,20,0.9,,
sweet,142,8,4,20,3,,
Baked Goods,157,10,5,18,1.6,,
Vegetable,189,8,10,16,0.3,,
Beverages,202,6,13,16,0.5,,
Dairy,137,2,9,10,0.5,,
Eggs,134,6,5,17,0.8,,
Fast Foods,155,6,5,24,1.3,,
Fats and oil,62,5,2,7,0.8,,
Fish,204,10,6,28,1.9,,
Fruit,193,12,5,27,5.1,,
Grain,134,5,3,22,6.1,,
Nuts,83,5,2,13,0.8,,
Meat,29,1,1,5,0.8,,
Poultry,162,3,8,20,6.2,,
Snacks,195,12,4,28,4.1,,
Mixed dises,190,13,2,31,3.8,,
soup,56,2,1,10,0.5,,
sweet,90,2,2,18,1.2,,
Baked Goods,90,2,2,19,0.5,,
Vegetable,129,4,4,20,1.3,,
Beverages,49,3,1,8,1.4,,
Dairy,83,6,2,11,0.7,,
Eggs,76,2,2,13,0.5,,
Fast Foods,180,4,12,15,1.4,,
Fats and oil,18,0,0,5,0,,
Fish,21,,,5,0,,
Fruit,29,1,2,2,0.2,,
Grain,154,2,3,31,0.5,,
Nuts,289,3,14,38,0.6,,
Meat,132,3,6,17,1.2,,
Poultry,246,3,11,35,0.5,,
Snacks,7,0,,2,0.1,,
Mixed dises,5,0,,2,,,
soup,218,3,11,27,0.4,,
sweet,65,3,,14,0.9,,
Baked Goods,245,3,9,42,1,,
Vegetable,203,4,14,14,0.5,,
Beverages,110,1,,26,1,,
Dairy,135,2,3,24,1.1,,
Eggs,201,2,9,27,1.1,,
Fast Foods,204,2,13,27,2.5,,
Fats and oil,235,2,13,29,2.5,,
Fish,59,0,0,16,0,,
Fruit,42,,,10,0.5,,
Grain,23,,,5,0.4,,
Nuts,59,,2,13,0.3,,
Meat,116,3,3,20,1.2,,
Poultry,124,3,4,18,0,,
Snacks,63,1,,16,0.8,,
Mixed dises,52,,,12,0.5,,
soup,289,5,14,41,1.3,,
sweet,70,,2,13,0.3,,
Baked Goods,84,,1,18,0,,
Vegetable,25,1,0,5,0,,
Beverages,88,2,0,20,0,,
Dairy,143,0,0,36,,,
Eggs,24,0,,6,0,,
Fast Foods,11,0,0,3,0,,
Fats and oil,22,,0,6,,,
Fish,222,5,14,23,1.9,,
Fruit,266,7,7,43,0.6,,
Grain,143,3,6,22,0.9,,
Nuts,151,3,8,20,0.8,,
Meat,237,4,16,21,0.8,,
Poultry,134,2,6,19,0.6,,
Snacks,117,5,2,20,0,,
Mixed dises,106,3,5,15,0.5,,
soup,282,4,18,25,0,,
sweet,153,3,8,18,0.5,,
Baked Goods,10,0,,2,0,,
Vegetable,56,,,14,0.2,,
Beverages,56,,,15,0.2,,
Dairy,105,0,,26,0.1,,
Eggs,132,1,1,30,0,,
Fast Foods,55,0,,14,0,,
Fats and oil,50,,0,13,0.1,,
Fish,23,,,6,,,
Fruit,209,2,11,26,1,,
Grain,268,4,15,30,1.7,,
Nuts,62,0,,16,0,,
Meat,47,0,0,12,0.1,,
Poultry,263,5,16,28,1.8,,
Snacks,208,5,13,20,1.9,,
Mixed dises,29,,,7,0.2,,
soup,54,0,0,14,0,,
sweet,39,,1,7,0.4,,
Baked Goods,181,4,12,18,2.8,,
Vegetable,113,1,2,24,2.6,,
Beverages,43,,,10,0,,
Dairy,575,13,20,89,1.9,,
Eggs,203,2,11,23,2,,
Fast Foods,4,,0,1,0,,
Fats and oil,2,0,0,,0,,
Fish,67,,4,8,0,,
Fruit,209,1,13,24,0.5,,
Grain,105,1,,27,0.4,,
Nuts,110,,,29,0.3,,
Meat,16,0,0,4,0,,
Poultry,2,,,,0.2,,
Snacks,13,1,,3,1,,
Mixed dises,27,1,2,3,1,,
soup,60,4,,13,4.7,,
sweet,21,2,1,3,1.5,,
Baked Goods,18,2,,3,1.6,,
Vegetable,33,3,,7,1.2,,
Beverages,100,6,,18,4,,
Dairy,14,1,,3,1.5,,
Eggs,22,1,,5,1.9,,
Fast Foods,78,1,,20,2.2,,
Fats and oil,40,2,,9,1.8,,
Fish,28,1,,6,1.9,,
Fruit,9,,,2,1.6,,
Grain,11,1,,2,0.9,,
Nuts,29,2,,6,2,,
Meat,16,1,,3,1.1,,
Poultry,27,3,,5,2.3,,
Snacks,33,3,,6,3.2,,
Mixed dises,17,1,,4,1.3,,
soup,9,1,,2,0.7,,
sweet,11,1,,3,0.8,,
Baked Goods,50,1,,12,1,,
Vegetable,28,1,,7,1.4,,
Beverages,28,1,,6,1.9,,
Dairy,25,1,,6,1.5,,
Eggs,15,1,,3,1.8,,
Fast Foods,13,1,,3,0.9,,
Fats and oil,6,,,1,0.6,,
Fish,44,1,2,8,1,,
Fruit,97,2,1,25,1.8,,
Grain,88,3,1,22,2.3,,
Nuts,82,3,1,19,2,,
Meat,3,,,1,0.2,,
Poultry,100,9,4,8,4.3,,
Snacks,18,,,5,1.3,,
Mixed dises,33,4,,6,0.9,,
soup,13,1,,2,1.3,,
sweet,18,2,,3,1.6,,
Baked Goods,19,1,,4,1.4,,
Vegetable,17,,,4,0.5,,
Beverages,8,1,,1,0.6,,
Dairy,8,1,,2,0.7,,
Eggs,9,1,,2,0.8,,
Fast Foods,10,1,,2,1.2,,
Fats and oil,12,1,,2,1.1,,
Fish,21,2,,4,2.3,,
Fruit,30,4,1,4,1.9,,
Grain,12,2,,2,0.6,,
Nuts,27,2,,4,2.1,,
Meat,15,2,,2,1,,
Poultry,5,,,1,0.4,,
Snacks,17,,,4,0.6,,
Mixed dises,61,,5,4,0.8,,
soup,59,1,,14,2.7,,
sweet,62,4,,11,4,,
Baked Goods,66,4,,12,3.7,,
Vegetable,36,3,,6,2.4,,
Beverages,14,1,,3,0.6,,
Dairy,4,,,1,0.4,,
Eggs,16,1,,4,1.2,,
Fast Foods,95,1,9,3,1.3,,
Fats and oil,15,1,,4,0.8,,
Fish,99,1,9,5,1.3,,
Fruit,25,1,,6,0.8,,
Grain,36,1,2,5,0.6,,
Nuts,205,4,15,14,1.4,,
Meat,145,3,,34,3.4,,
Poultry,161,4,,37,3.8,,
Snacks,116,2,,27,1.9,,
Mixed dises,129,3,,30,2.5,,
soup,84,2,,19,1.3,,
sweet,212,5,,49,5.1,,
Baked Goods,156,3,,36,3.4,,
Vegetable,96,2,4,15,1.6,,
Beverages,180,3,9,23,1.8,,
Dairy,107,3,4,15,1.1,,
Eggs,116,2,4,19,2.2,,
Fast Foods,120,3,5,16,1,,
Fats and oil,111,4,5,14,2.5,,
Fish,44,1,,10,3.8,,
Fruit,5,,,1,0.2,,
Grain,2,,,,0.2,,
Nuts,35,1,,8,1.6,,
Meat,14,1,,3,1.9,,
Poultry,8,1,,1,0.1,,
Snacks,22,3,,4,2.3,,
Mixed dises,7,1,,1,0.7,,
soup,61,1,,16,2.1,,
sweet,43,1,,11,1.8,,
Baked Goods,22,1,,5,0.9,,
Vegetable,51,1,,12,1.9,,
Beverages,57,1,,13,1.9,,
Dairy,18,2,,4,1.9,,
Eggs,61,1,,14,0.5,,
Fast Foods,22,1,,5,0.9,,
Fats and oil,31,1,,8,0.7,,
Fish,143,2,6,21,1.9,,
Fruit,41,2,,10,1.9,,
Grain,35,1,,8,1.4,,
Nuts,22,1,,5,1,,
Meat,22,1,,5,1.5,,
Poultry,5,,,1,0.2,,
Snacks,6,,,1,0.2,,
Mixed dises,18,1,,4,1.6,,
soup,24,1,,6,0.7,,
sweet,28,1,,6,1,,
Baked Goods,29,1,,6,1.8,,
Vegetable,22,2,,4,2.4,,
Beverages,63,3,,13,2.8,,
Dairy,51,3,,11,2.7,,
Eggs,6,,,1,0.4,,
Fast Foods,15,1,,4,1.3,,
